#######################################
# 1. Alias name
# 2. Title
# 3. Param query string (may contain functions and parameter details)
#      Parameter details:
#        ParameterName
#        ParameterLevelId
#          1   Ground or water surface
#          2   Pressure level
#          3   Hybrid level
#          4   Altitude
#          5   Top of atmosphere
#          6   Height above ground in meters
#          7   Mean sea level
#          8   Entire atmosphere
#          9   Depth below land surface
#          10  Depth below some surface
#          11  Level at specified pressure difference from ground to level
#          12  Max equivalent potential temperature level
#          13  Layer between two metric heights above ground
#          14  Layer between two depths below land surface
#          15  Isothermal level, temperature in 1/100 K
#       ForecastType
#       ForecastNumber
#       Interpolation method (0 = Unknown, 1 = linear, 2 = nearest)

#######################################
#
############### DEMO ##################
#
HourlyMaximumGustKT;HourlyMaximumGustKT;HourlyMaximumGustKT:::::1
WindVectorKT;WindVectorKT;WindVectorKT:::::1
WeatherSymbolTaf;WeatherSymbolTaf;WeatherSymbolTaf:::::1
AviationWeather1;AviationWeather1;AviationWeather1:::::1
AviationWeather2;AviationWeather2;AviationWeather2:::::1
AviationWeather3;AviationWeather3;AviationWeather3:::::1
PackedAviationCloud1;PackedAviationCloud1;PackedAviationCloud1:::::1
PackedAviationCloud2;PackedAviationCloud2;PackedAviationCloud2:::::1
PackedAviationCloud3;PackedAviationCloud3;PackedAviationCloud3:::::1
PackedAviationCloud4;PackedAviationCloud4;PackedAviationCloud4:::::1
LandCover;LandCover;LandCover:::::1
IceCover;IceCover;IceCover:::::1
DeepSoilTemperature;DeepSoilTemperature;DeepSoilTemperature:::::1
DeepSoilMoistureContent;DeepSoilMoistureContent;DeepSoilMoistureContent:::::1
ForestGroundHumidity;ForestGroundHumidity;ForestGroundHumidity:::::1
FieldGroundHumidity;FieldGroundHumidity;FieldGroundHumidity:::::1
Precipitation5d;Precipitation5d;Precipitation5d:::::1
ForestFireWarning;ForestFireWarning;ForestFireWarning:::::1
GroundHumidityForest;GroundHumidityForest;GroundHumidityForest:::::1
ClusterTemperature1;ClusterTemperature1;ClusterTemperature1:::::1
ClusterTemperature2;ClusterTemperature2;ClusterTemperature2:::::1
ClusterTemperature3;ClusterTemperature3;ClusterTemperature3:::::1
ClusterTemperature4;ClusterTemperature4;ClusterTemperature4:::::1
ClusterTemperature5;ClusterTemperature5;ClusterTemperature5:::::1
ClusterTemperature6;ClusterTemperature6;ClusterTemperature6:::::1
ClusterGeopHeight1;ClusterGeopHeight1;ClusterGeopHeight1:::::1
ClusterGeopHeight2;ClusterGeopHeight2;ClusterGeopHeight2:::::1
ClusterGeopHeight3;ClusterGeopHeight3;ClusterGeopHeight3:::::1
ClusterGeopHeight4;ClusterGeopHeight4;ClusterGeopHeight4:::::1
ClusterGeopHeight5;ClusterGeopHeight5;ClusterGeopHeight5:::::1
ClusterGeopHeight6;ClusterGeopHeight6;ClusterGeopHeight6:::::1
EFIWindSpeed;EFIWindSpeed;EFIWindSpeed:::::1
EFITemperature;EFITemperature;EFITemperature:::::1
EFIWindGust;EFIWindGust;EFIWindGust:::::1
EFIWindPrecipitation;EFIWindPrecipitation;EFIWindPrecipitation:::::1
ProbabilityOfTemp;ProbabilityOfTemp;ProbabilityOfTemp:::::1
ProbabilityOfTempLimit1;ProbabilityOfTempLimit1;ProbabilityOfTempLimit1:::::1
ProbabilityOfTempLimit2;ProbabilityOfTempLimit2;ProbabilityOfTempLimit2:::::1
ProbabilityOfTempLimit3;ProbabilityOfTempLimit3;ProbabilityOfTempLimit3:::::1
ProbabilityOfTempLimit4;ProbabilityOfTempLimit4;ProbabilityOfTempLimit4:::::1
ProbabilityOfPrec;ProbabilityOfPrec;ProbabilityOfPrec:::::1
ProbabilityOfPrecLimit1;ProbabilityOfPrecLimit1;ProbabilityOfPrecLimit1:::::1
ProbabilityOfPrecLimit2;ProbabilityOfPrecLimit2;ProbabilityOfPrecLimit2:::::1
ProbabilityOfPrecLimit3;ProbabilityOfPrecLimit3;ProbabilityOfPrecLimit3:::::1
ProbabilityOfPrecLimit4;ProbabilityOfPrecLimit4;ProbabilityOfPrecLimit4:::::1
ProbabilityOfPrecLimit5;ProbabilityOfPrecLimit5;ProbabilityOfPrecLimit5:::::1
ProbabilityOfPrecLimit6;ProbabilityOfPrecLimit6;ProbabilityOfPrecLimit6:::::1
ProbabilityOfPrecLimit7;ProbabilityOfPrecLimit7;ProbabilityOfPrecLimit7:::::1
ProbabilityOfPrecLimit8;ProbabilityOfPrecLimit8;ProbabilityOfPrecLimit8:::::1
ProbabilityOfPrecLimit9;ProbabilityOfPrecLimit9;ProbabilityOfPrecLimit9:::::1
ProbabilityOfWind;ProbabilityOfWind;ProbabilityOfWind:::::1
ProbabilityOfWindLimit1;ProbabilityOfWindLimit1;ProbabilityOfWindLimit1:::::1
ProbabilityOfWindLimit2;ProbabilityOfWindLimit2;ProbabilityOfWindLimit2:::::1
ProbabilityOfGustLimit1;ProbabilityOfGustLimit1;ProbabilityOfGustLimit1:::::1
ProbabilityOfGustLimit2;ProbabilityOfGustLimit2;ProbabilityOfGustLimit2:::::1
ProbabilityOfGustLimit3;ProbabilityOfGustLimit3;ProbabilityOfGustLimit3:::::1
ProbabilityOfGustLimit4;ProbabilityOfGustLimit4;ProbabilityOfGustLimit4:::::1
ProbabilityOfGustLimit5;ProbabilityOfGustLimit5;ProbabilityOfGustLimit5:::::1
ProbabilityOfPrecLimit10;ProbabilityOfPrecLimit10;ProbabilityOfPrecLimit10:::::1
TopoSlope;TopoSlope;TopoSlope:::::1
TopoAzimuth;TopoAzimuth;TopoAzimuth:::::1
TopoRelativeHeight;TopoRelativeHeight;TopoRelativeHeight:::::1
TopoDistanceToSea;TopoDistanceToSea;TopoDistanceToSea:::::1
TopoDirectionToSea;TopoDirectionToSea;TopoDirectionToSea:::::1
TopoDistanceToLand;TopoDistanceToLand;TopoDistanceToLand:::::1
TopoDirectionToLand;TopoDirectionToLand;TopoDirectionToLand:::::1
SensorOrdinal;SensorOrdinal;SensorOrdinal:::::1
DeltaTime;DeltaTime;DeltaTime:::::1
BirchPollenTemperatureSum;BirchPollenTemperatureSum;BirchPollenTemperatureSum:::::1
BirchPollenConcentration;BirchPollenConcentration;BirchPollenConcentration:::::1
BirchPollenAvailable;BirchPollenAvailable;BirchPollenAvailable:::::1
BirchPollenRemainingRatio;BirchPollenRemainingRatio;BirchPollenRemainingRatio:::::1
GrassPollenTemperatureSum;GrassPollenTemperatureSum;GrassPollenTemperatureSum:::::1
GrassPollenConcentration;GrassPollenConcentration;GrassPollenConcentration:::::1
GrassPollenAvailable;GrassPollenAvailable;GrassPollenAvailable:::::1
GrassPollenRemainingRatio;GrassPollenRemainingRatio;GrassPollenRemainingRatio:::::1
AlderPollenTemperatureSum;AlderPollenTemperatureSum;AlderPollenTemperatureSum:::::1
AlderPollenConcentration;AlderPollenConcentration;AlderPollenConcentration:::::1
AlderPollenAvailable;AlderPollenAvailable;AlderPollenAvailable:::::1
AlderPollenRemainingRatio;AlderPollenRemainingRatio;AlderPollenRemainingRatio:::::1
MugwortPollenTemperatureSum;MugwortPollenTemperatureSum;MugwortPollenTemperatureSum:::::1
MugwortPollenConcentration;MugwortPollenConcentration;MugwortPollenConcentration:::::1
MugwortPollenAvailable;MugwortPollenAvailable;MugwortPollenAvailable:::::1
MugwortPollenRemainingRatio;MugwortPollenRemainingRatio;MugwortPollenRemainingRatio:::::1
RagweedPollenTemperatureSum;RagweedPollenTemperatureSum;RagweedPollenTemperatureSum:::::1
RagweedPollenConcentration;RagweedPollenConcentration;RagweedPollenConcentration:::::1
RagweedPollenAvailable;RagweedPollenAvailable;RagweedPollenAvailable:::::1
RagweedPollenRemainingRatio;RagweedPollenRemainingRatio;RagweedPollenRemainingRatio:::::1
FrostSum;FrostSum;FrostSum:::::1
RoadFrostCover;RoadFrostCover;RoadFrostCover:::::1
RoadSnowCover;RoadSnowCover;RoadSnowCover:::::1
RoadMaintenanceMeasure;RoadMaintenanceMeasure;RoadMaintenanceMeasure:::::1
TimeToNextMeasure;TimeToNextMeasure;TimeToNextMeasure:::::1
WaterStorage;WaterStorage;WaterStorage:::::1
TimeToNextSalting;TimeToNextSalting;TimeToNextSalting:::::1
RoadCondition;RoadCondition;RoadCondition:::::1
ProbabilityDryRoad;ProbabilityDryRoad;ProbabilityDryRoad:::::1
ProbabilityWetRoad;ProbabilityWetRoad;ProbabilityWetRoad:::::1
ProbabilityMoistRoad;ProbabilityMoistRoad;ProbabilityMoistRoad:::::1
ProbabilitySnowyRoad;ProbabilitySnowyRoad;ProbabilitySnowyRoad:::::1
ProbabilityFrostyRoad;ProbabilityFrostyRoad;ProbabilityFrostyRoad:::::1
ProbabilityIcyRoad;ProbabilityIcyRoad;ProbabilityIcyRoad:::::1
RoadTemperature;RoadTemperature;RoadTemperature:::::1
GrowthPeriodDeviationInDays;GrowthPeriodDeviationInDays;GrowthPeriodDeviationInDays:::::1
GrowthPeriodDeviationInPrcnt;GrowthPeriodDeviationInPrcnt;GrowthPeriodDeviationInPrcnt:::::1
GrowthPeriodPrecipitation;GrowthPeriodPrecipitation;GrowthPeriodPrecipitation:::::1
EffectiveTemperatureSum;EffectiveTemperatureSum;EffectiveTemperatureSum:::::1
RoadConditionSeverity;RoadConditionSeverity;RoadConditionSeverity:::::1
RoadTemperature2;RoadTemperature2;RoadTemperature2:::::1
DeepRoadTemperature;DeepRoadTemperature;DeepRoadTemperature:::::1
DeepRoadTemperature2;DeepRoadTemperature2;DeepRoadTemperature2:::::1
RoadConditionAlternative;RoadConditionAlternative;RoadConditionAlternative:::::1
GrowthPeriodOnOff;GrowthPeriodOnOff;GrowthPeriodOnOff:::::1
RoadNotification;RoadNotification;RoadNotification:::::1
RoadWarning;RoadWarning;RoadWarning:::::1
PedestrianIndex;PedestrianIndex;PedestrianIndex:::::1
RoadReasoning;RoadReasoning;RoadReasoning:::::1
TrafficIndex;TrafficIndex;TrafficIndex:::::1
Friction;Friction;Friction:::::1
RoadIceCover;RoadIceCover;RoadIceCover:::::1
RoadIceCoverOnVehiclePath;RoadIceCoverOnVehiclePath;RoadIceCoverOnVehiclePath:::::1
WindDirectionCode;WindDirectionCode;WindDirectionCode:::::1
WindDirectionVoltage;WindDirectionVoltage;WindDirectionVoltage:::::1
AverageWindDirection;AverageWindDirection;AverageWindDirection:::::1
MaximumWindDirection;MaximumWindDirection;MaximumWindDirection:::::1
MinimumWindDirection;MinimumWindDirection;MinimumWindDirection:::::1
WindDirectionDeviation;WindDirectionDeviation;WindDirectionDeviation:::::1
WindSpeedDeviation;WindSpeedDeviation;WindSpeedDeviation:::::1
WindVerticalDeviation;WindVerticalDeviation;WindVerticalDeviation:::::1
TemperatureCode;TemperatureCode;TemperatureCode:::::1
TemperatureVoltage;TemperatureVoltage;TemperatureVoltage:::::1
AverageTemperature;AverageTemperature;AverageTemperature:::::1
TemperatureDeviation;TemperatureDeviation;TemperatureDeviation:::::1
HumidityCode;HumidityCode;HumidityCode:::::1
HumidityVoltage;HumidityVoltage;HumidityVoltage:::::1
AverageHumidity;AverageHumidity;AverageHumidity:::::1
MaximumHumidity;MaximumHumidity;MaximumHumidity:::::1
MinimumHumidity;MinimumHumidity;MinimumHumidity:::::1
HumidityDeviation;HumidityDeviation;HumidityDeviation:::::1
PressureCode;PressureCode;PressureCode:::::1
PressureVoltage;PressureVoltage;PressureVoltage:::::1
AveragePressure;AveragePressure;AveragePressure:::::1
MaximumPressure;MaximumPressure;MaximumPressure:::::1
MinimumPressure;MinimumPressure;MinimumPressure:::::1
PressureDeviation;PressureDeviation;PressureDeviation:::::1
SurfaceWaterPhase;SurfaceWaterPhase;SurfaceWaterPhase:::::1
ProbabilityOfSnow;ProbabilityOfSnow;ProbabilityOfSnow:::::1
VerticalSoundingSignificance;VerticalSoundingSignificance;VerticalSoundingSignificance:::::1
SatelCh1;SatelCh1;SatelCh1:::::1
SatelCh2;SatelCh2;SatelCh2:::::1
SatelCh3;SatelCh3;SatelCh3:::::1
SatelCh4;SatelCh4;SatelCh4:::::1
SatelCh5;SatelCh5;SatelCh5:::::1
SatelCh6;SatelCh6;SatelCh6:::::1
SatelCh112;SatelCh112;SatelCh112:::::1
SatelCh124;SatelCh124;SatelCh124:::::1
SatelCh345;SatelCh345;SatelCh345:::::1
SatelCh7;SatelCh7;SatelCh7:::::1
SatelCh8;SatelCh8;SatelCh8:::::1
SatelCh9;SatelCh9;SatelCh9:::::1
SatelCh10;SatelCh10;SatelCh10:::::1
SatelCh11;SatelCh11;SatelCh11:::::1
SatelCh12;SatelCh12;SatelCh12:::::1
SatelCh129;SatelCh129;SatelCh129:::::1
SatelCh239;SatelCh239;SatelCh239:::::1
SatelCh321;SatelCh321;SatelCh321:::::1
SatelCh4910;SatelCh4910;SatelCh4910:::::1
SatelCh164;SatelCh164;SatelCh164:::::1
1CloudType;1CloudType;1CloudType:::::1
2CloudType;2CloudType;2CloudType:::::1
3CloudType;3CloudType;3CloudType:::::1
4CloudType;4CloudType;4CloudType:::::1
Mist;Mist;Mist:::::1
FL1Base;FL1Base;FL1Base:::::1
FL1Top;FL1Top;FL1Top:::::1
FL1Cover;FL1Cover;FL1Cover:::::1
FL1CloudType;FL1CloudType;FL1CloudType:::::1
FL2Base;FL2Base;FL2Base:::::1
FL2Top;FL2Top;FL2Top:::::1
FL2Cover;FL2Cover;FL2Cover:::::1
FL2CloudType;FL2CloudType;FL2CloudType:::::1
FL3Base;FL3Base;FL3Base:::::1
FL3Top;FL3Top;FL3Top:::::1
FL3Cover;FL3Cover;FL3Cover:::::1
FL3CloudType;FL3CloudType;FL3CloudType:::::1
FL4Base;FL4Base;FL4Base:::::1
FL4Top;FL4Top;FL4Top:::::1
FL4Cover;FL4Cover;FL4Cover:::::1
FL4CloudType;FL4CloudType;FL4CloudType:::::1
FL5Base;FL5Base;FL5Base:::::1
FL5Top;FL5Top;FL5Top:::::1
FL5Cover;FL5Cover;FL5Cover:::::1
FL5CloudType;FL5CloudType;FL5CloudType:::::1
FL6Base;FL6Base;FL6Base:::::1
FL6Top;FL6Top;FL6Top:::::1
FL6Cover;FL6Cover;FL6Cover:::::1
FL6CloudType;FL6CloudType;FL6CloudType:::::1
FL7Base;FL7Base;FL7Base:::::1
FL7Top;FL7Top;FL7Top:::::1
FL7Cover;FL7Cover;FL7Cover:::::1
FL7CloudType;FL7CloudType;FL7CloudType:::::1
FL8Base;FL8Base;FL8Base:::::1
FL8Top;FL8Top;FL8Top:::::1
FL8Cover;FL8Cover;FL8Cover:::::1
FL8CloudType;FL8CloudType;FL8CloudType:::::1
FLCbBase;FLCbBase;FLCbBase:::::1
FLCbCover;FLCbCover;FLCbCover:::::1
FLMinBase;FLMinBase;FLMinBase:::::1
FLMaxBase;FLMaxBase;FLMaxBase:::::1
PollenIndexNut;PollenIndexNut;PollenIndexNut:::::1
PollenIndexAlder;PollenIndexAlder;PollenIndexAlder:::::1
PollenIndexBirch;PollenIndexBirch;PollenIndexBirch:::::1
PollenIndexMugwort;PollenIndexMugwort;PollenIndexMugwort:::::1
PollenIndexHay;PollenIndexHay;PollenIndexHay:::::1
PollenIndexMould;PollenIndexMould;PollenIndexMould:::::1
PollenIndexSum;PollenIndexSum;PollenIndexSum:::::1
NormalGroundMinTemperature;NormalGroundMinTemperature;NormalGroundMinTemperature:::::1
NormalGroundMinTemperatureF02;NormalGroundMinTemperatureF02;NormalGroundMinTemperatureF02:::::1
NormalGroundMinTemperatureF12;NormalGroundMinTemperatureF12;NormalGroundMinTemperatureF12:::::1
NormalGroundMinTemperatureF37;NormalGroundMinTemperatureF37;NormalGroundMinTemperatureF37:::::1
NormalGroundMinTemperatureF50;NormalGroundMinTemperatureF50;NormalGroundMinTemperatureF50:::::1
NormalGroundMinTemperatureF63;NormalGroundMinTemperatureF63;NormalGroundMinTemperatureF63:::::1
NormalGroundMinTemperatureF88;NormalGroundMinTemperatureF88;NormalGroundMinTemperatureF88:::::1
NormalGroundMinTemperatureF98;NormalGroundMinTemperatureF98;NormalGroundMinTemperatureF98:::::1
NormalMeanTemperature;NormalMeanTemperature;NormalMeanTemperature:::::1
NormalMeanTemperatureF02;NormalMeanTemperatureF02;NormalMeanTemperatureF02:::::1
NormalMeanTemperatureF12;NormalMeanTemperatureF12;NormalMeanTemperatureF12:::::1
NormalMeanTemperatureF37;NormalMeanTemperatureF37;NormalMeanTemperatureF37:::::1
NormalMeanTemperatureF50;NormalMeanTemperatureF50;NormalMeanTemperatureF50:::::1
NormalMeanTemperatureF63;NormalMeanTemperatureF63;NormalMeanTemperatureF63:::::1
NormalMeanTemperatureF88;NormalMeanTemperatureF88;NormalMeanTemperatureF88:::::1
NormalMeanTemperatureF98;NormalMeanTemperatureF98;NormalMeanTemperatureF98:::::1
NormalMaxTemperature;NormalMaxTemperature;NormalMaxTemperature:::::1
NormalMaxTemperatureF02;NormalMaxTemperatureF02;NormalMaxTemperatureF02:::::1
NormalMaxTemperatureF12;NormalMaxTemperatureF12;NormalMaxTemperatureF12:::::1
NormalMaxTemperatureF37;NormalMaxTemperatureF37;NormalMaxTemperatureF37:::::1
NormalMaxTemperatureF50;NormalMaxTemperatureF50;NormalMaxTemperatureF50:::::1
NormalMaxTemperatureF63;NormalMaxTemperatureF63;NormalMaxTemperatureF63:::::1
NormalMaxTemperatureF88;NormalMaxTemperatureF88;NormalMaxTemperatureF88:::::1
NormalMaxTemperatureF98;NormalMaxTemperatureF98;NormalMaxTemperatureF98:::::1
NormalMinTemperature;NormalMinTemperature;NormalMinTemperature:::::1
NormalMinTemperatureF02;NormalMinTemperatureF02;NormalMinTemperatureF02:::::1
NormalMinTemperatureF12;NormalMinTemperatureF12;NormalMinTemperatureF12:::::1
NormalMinTemperatureF37;NormalMinTemperatureF37;NormalMinTemperatureF37:::::1
NormalMinTemperatureF50;NormalMinTemperatureF50;NormalMinTemperatureF50:::::1
NormalMinTemperatureF63;NormalMinTemperatureF63;NormalMinTemperatureF63:::::1
NormalMinTemperatureF88;NormalMinTemperatureF88;NormalMinTemperatureF88:::::1
NormalMinTemperatureF98;NormalMinTemperatureF98;NormalMinTemperatureF98:::::1
PoP24h;PoP24h;PoP24h:::::1
PoP18;PoP18;PoP18:::::1
PoP06;PoP06;PoP06:::::1
Evaporation18;Evaporation18;Evaporation18:::::1
MetarObservationType;MetarObservationType;MetarObservationType:::::1
RoadWarning1;RoadWarning1;RoadWarning1:::::1
RoadWarning2;RoadWarning2;RoadWarning2:::::1
RoadWarning3;RoadWarning3;RoadWarning3:::::1
RoadWarning4;RoadWarning4;RoadWarning4:::::1
RoadWarning5;RoadWarning5;RoadWarning5:::::1
RoadWarning6;RoadWarning6;RoadWarning6:::::1
SnowLoad;SnowLoad;SnowLoad:::::1
HoarFrostLoad;HoarFrostLoad;HoarFrostLoad:::::1
TotalSnowLoad;TotalSnowLoad;TotalSnowLoad:::::1
DrySnowLoad;DrySnowLoad;DrySnowLoad:::::1
WetSnowLoad;WetSnowLoad;WetSnowLoad:::::1
FrozenSnowLoad;FrozenSnowLoad;FrozenSnowLoad:::::1
SnowLoadType;SnowLoadType;SnowLoadType:::::1
PrecipitationWater;PrecipitationWater;PrecipitationWater:::::1
PrecipitationSnow;PrecipitationSnow;PrecipitationSnow:::::1
PrecipitationSleet;PrecipitationSleet;PrecipitationSleet:::::1
TotalSnowLoadChange;TotalSnowLoadChange;TotalSnowLoadChange:::::1
TemperatureAnomalyMinus2;TemperatureAnomalyMinus2;TemperatureAnomalyMinus2:::::1
TemperatureAnomalyMinus1;TemperatureAnomalyMinus1;TemperatureAnomalyMinus1:::::1
TemperatureAnomalyPlus0;TemperatureAnomalyPlus0;TemperatureAnomalyPlus0:::::1
TemperatureAnomalyPlus1;TemperatureAnomalyPlus1;TemperatureAnomalyPlus1:::::1
TemperatureAnomalyPlus2;TemperatureAnomalyPlus2;TemperatureAnomalyPlus2:::::1
PrecipitationAnomaly10;PrecipitationAnomaly10;PrecipitationAnomaly10:::::1
PrecipitationAnomaly20;PrecipitationAnomaly20;PrecipitationAnomaly20:::::1
Detectability;Detectability;Detectability:::::1
VerticalMeltingArea;VerticalMeltingArea;VerticalMeltingArea:::::1
TemperatureF100;TemperatureF100;TemperatureF100:::::1
TemperatureF90;TemperatureF90;TemperatureF90:::::1
TemperatureF75;TemperatureF75;TemperatureF75:::::1
TemperatureF50;TemperatureF50;TemperatureF50:::::1
TemperatureF25;TemperatureF25;TemperatureF25:::::1
TemperatureF10;TemperatureF10;TemperatureF10:::::1
TemperatureF0;TemperatureF0;TemperatureF0:::::1
TotalCloudCoverF100;TotalCloudCoverF100;TotalCloudCoverF100:::::1
TotalCloudCoverF90;TotalCloudCoverF90;TotalCloudCoverF90:::::1
TotalCloudCoverF75;TotalCloudCoverF75;TotalCloudCoverF75:::::1
TotalCloudCoverF50;TotalCloudCoverF50;TotalCloudCoverF50:::::1
TotalCloudCoverF25;TotalCloudCoverF25;TotalCloudCoverF25:::::1
TotalCloudCoverF10;TotalCloudCoverF10;TotalCloudCoverF10:::::1
TotalCloudCoverF0;TotalCloudCoverF0;TotalCloudCoverF0:::::1
TotalPrecipitationF100;TotalPrecipitationF100;TotalPrecipitationF100:::::1
TotalPrecipitationF90;TotalPrecipitationF90;TotalPrecipitationF90:::::1
TotalPrecipitationF75;TotalPrecipitationF75;TotalPrecipitationF75:::::1
TotalPrecipitationF50;TotalPrecipitationF50;TotalPrecipitationF50:::::1
TotalPrecipitationF25;TotalPrecipitationF25;TotalPrecipitationF25:::::1
TotalPrecipitationF10;TotalPrecipitationF10;TotalPrecipitationF10:::::1
TotalPrecipitationF0;TotalPrecipitationF0;TotalPrecipitationF0:::::1
ExceptionalPrecipitation;ExceptionalPrecipitation;ExceptionalPrecipitation:::::1
1CloudTop;1CloudTop;1CloudTop:::::1
2CloudTop;2CloudTop;2CloudTop:::::1
3CloudTop;3CloudTop;3CloudTop:::::1
4CloudTop;4CloudTop;4CloudTop:::::1
CbCloudTop;CbCloudTop;CbCloudTop:::::1
Precipitation3hF0;Precipitation3hF0;Precipitation3hF0:::::1
Precipitation3hF1;Precipitation3hF1;Precipitation3hF1:::::1
Precipitation3hF2;Precipitation3hF2;Precipitation3hF2:::::1
Precipitation3hF5;Precipitation3hF5;Precipitation3hF5:::::1
Precipitation3hF6;Precipitation3hF6;Precipitation3hF6:::::1
Precipitation3hF7;Precipitation3hF7;Precipitation3hF7:::::1
Precipitation3hF8;Precipitation3hF8;Precipitation3hF8:::::1
Precipitation3hF9;Precipitation3hF9;Precipitation3hF9:::::1
Precipitation3hF10;Precipitation3hF10;Precipitation3hF10:::::1
Precipitation3hF12;Precipitation3hF12;Precipitation3hF12:::::1
Precipitation3hF20;Precipitation3hF20;Precipitation3hF20:::::1
Precipitation3hF25;Precipitation3hF25;Precipitation3hF25:::::1
Precipitation3hF30;Precipitation3hF30;Precipitation3hF30:::::1
Precipitation3hF37;Precipitation3hF37;Precipitation3hF37:::::1
Precipitation3hF40;Precipitation3hF40;Precipitation3hF40:::::1
Precipitation3hF50;Precipitation3hF50;Precipitation3hF50:::::1
Precipitation3hF60;Precipitation3hF60;Precipitation3hF60:::::1
Precipitation3hF63;Precipitation3hF63;Precipitation3hF63:::::1
Precipitation3hF70;Precipitation3hF70;Precipitation3hF70:::::1
Precipitation3hF75;Precipitation3hF75;Precipitation3hF75:::::1
Precipitation3hF80;Precipitation3hF80;Precipitation3hF80:::::1
Precipitation3hF88;Precipitation3hF88;Precipitation3hF88:::::1
Precipitation3hF90;Precipitation3hF90;Precipitation3hF90:::::1
Precipitation3hF95;Precipitation3hF95;Precipitation3hF95:::::1
Precipitation3hF98;Precipitation3hF98;Precipitation3hF98:::::1
Precipitation3hF99;Precipitation3hF99;Precipitation3hF99:::::1
Precipitation3hF100;Precipitation3hF100;Precipitation3hF100:::::1
ProbabilityOfPrecipitation3h0mm;ProbabilityOfPrecipitation3h0mm;ProbabilityOfPrecipitation3h0mm:::::1
ProbabilityOfPrecipitation3h01mm;ProbabilityOfPrecipitation3h01mm;ProbabilityOfPrecipitation3h01mm:::::1
ProbabilityOfPrecipitation3h05mm;ProbabilityOfPrecipitation3h05mm;ProbabilityOfPrecipitation3h05mm:::::1
ProbabilityOfPrecipitation3h1mm;ProbabilityOfPrecipitation3h1mm;ProbabilityOfPrecipitation3h1mm:::::1
ProbabilityOfPrecipitation3h2mm;ProbabilityOfPrecipitation3h2mm;ProbabilityOfPrecipitation3h2mm:::::1
ProbabilityOfPrecipitation3h3mm;ProbabilityOfPrecipitation3h3mm;ProbabilityOfPrecipitation3h3mm:::::1
ProbabilityOfPrecipitation3h4mm;ProbabilityOfPrecipitation3h4mm;ProbabilityOfPrecipitation3h4mm:::::1
ProbabilityOfPrecipitation3h5mm;ProbabilityOfPrecipitation3h5mm;ProbabilityOfPrecipitation3h5mm:::::1
ProbabilityOfPrecipitation3h6mm;ProbabilityOfPrecipitation3h6mm;ProbabilityOfPrecipitation3h6mm:::::1
ProbabilityOfPrecipitation3h7mm;ProbabilityOfPrecipitation3h7mm;ProbabilityOfPrecipitation3h7mm:::::1
ProbabilityOfPrecipitation3h8mm;ProbabilityOfPrecipitation3h8mm;ProbabilityOfPrecipitation3h8mm:::::1
ProbabilityOfPrecipitation3h9mm;ProbabilityOfPrecipitation3h9mm;ProbabilityOfPrecipitation3h9mm:::::1
ProbabilityOfPrecipitation3h10mm;ProbabilityOfPrecipitation3h10mm;ProbabilityOfPrecipitation3h10mm:::::1
ProbabilityOfPrecipitation3h12mm;ProbabilityOfPrecipitation3h12mm;ProbabilityOfPrecipitation3h12mm:::::1
ProbabilityOfPrecipitation3h14mm;ProbabilityOfPrecipitation3h14mm;ProbabilityOfPrecipitation3h14mm:::::1
ProbabilityOfPrecipitation3h16mm;ProbabilityOfPrecipitation3h16mm;ProbabilityOfPrecipitation3h16mm:::::1
ProbabilityOfPrecipitation3h18mm;ProbabilityOfPrecipitation3h18mm;ProbabilityOfPrecipitation3h18mm:::::1
ProbabilityOfPrecipitation3h20mm;ProbabilityOfPrecipitation3h20mm;ProbabilityOfPrecipitation3h20mm:::::1
ProbabilityOfPrecipitation3h25mm;ProbabilityOfPrecipitation3h25mm;ProbabilityOfPrecipitation3h25mm:::::1
ProbabilityOfPrecipitation3h30mm;ProbabilityOfPrecipitation3h30mm;ProbabilityOfPrecipitation3h30mm:::::1
ProbabilityOfPrecipitation3h35mm;ProbabilityOfPrecipitation3h35mm;ProbabilityOfPrecipitation3h35mm:::::1
ProbabilityOfPrecipitation3h40mm;ProbabilityOfPrecipitation3h40mm;ProbabilityOfPrecipitation3h40mm:::::1
ProbabilityOfPrecipitation3h45mm;ProbabilityOfPrecipitation3h45mm;ProbabilityOfPrecipitation3h45mm:::::1
ProbabilityOfPrecipitation3h50mm;ProbabilityOfPrecipitation3h50mm;ProbabilityOfPrecipitation3h50mm:::::1
ProbabilityOfPrecipitation3h60mm;ProbabilityOfPrecipitation3h60mm;ProbabilityOfPrecipitation3h60mm:::::1
ProbabilityOfPrecipitation3h70mm;ProbabilityOfPrecipitation3h70mm;ProbabilityOfPrecipitation3h70mm:::::1
ProbabilityOfPrecipitation3h80mm;ProbabilityOfPrecipitation3h80mm;ProbabilityOfPrecipitation3h80mm:::::1
ProbabilityOfPrecipitation3h90mm;ProbabilityOfPrecipitation3h90mm;ProbabilityOfPrecipitation3h90mm:::::1
ProbabilityOfPrecipitation3h100mm;ProbabilityOfPrecipitation3h100mm;ProbabilityOfPrecipitation3h100mm:::::1
ProbabilityOfPrecipitation3h150mm;ProbabilityOfPrecipitation3h150mm;ProbabilityOfPrecipitation3h150mm:::::1
ProbabilityOfPrecipitation3h200mm;ProbabilityOfPrecipitation3h200mm;ProbabilityOfPrecipitation3h200mm:::::1
